company_name,category,website,address,email,phone,source
Endeavor Real Estate Group,Commercial Real Estate Developer,https://www.endeavor-re.com/,"500 W 5th Street, Suite 700, Austin, TX 78701",[email],(512) 682-5500,Aquila Commercial / Company Website
HPI Real Estate Services & Investments,Commercial Real Estate Developer,https://www.hpitx.com/,"7800 Shoal Creek Blvd, Suite 270-S, Austin, TX 78757",[email],(512) 261-0600,Aquila Commercial / Company Website
AQUILA Commercial,Commercial Real Estate Developer,https://aquilacommercial.com/,"3700 N Capital of Texas Hwy, Suite 150, Austin, TX 78746",[email],(512) 684-3800,Company Website
Zydeco Development,Commercial Real Estate Developer,https://www.zydecodevelopment.com/,"200 Congress Ave, Suite 200, Austin, TX 78701",https://www.zydecodevelopment.com/contact,(512) 476-0002,Company Website
SABOT Development,Commercial Real Estate Developer,https://sabotdevelopment.com/,"1717 W 6th St, Suite 400, Austin, TX 78703",[email],(512) 476-4566,Company Website
Lonestar Development Partners,Commercial Real Estate Developer,https://ldpre.com/,"3737 Executive Center Dr, Suite 225, Austin, TX 78731",[email],(512) 717-6700,Company Website
Pearlstone Partners,Commercial Real Estate Developer,https://www.pearlstonepartners.com/,"1717 W 6th St, Suite 310, Austin, TX 78703",https://www.pearlstonepartners.com/contact,(512) 215-4650,Company Website
Wilson Capital,Commercial Real Estate Developer,https://wilson-capital.com/,"3420 Executive Center Dr, Suite 300, Austin, TX 78731",[email],(512) 732-9300,Company Website
United Properties,Commercial Real Estate Developer,https://www.uproperties.com/locations/austin-texas/,"100 Congress Ave, Suite 1500, Austin, TX 78701",https://www.uproperties.com/contact/,(512) 580-7800,Company Website
Partners Real Estate,Commercial Real Estate Developer,https://partnersrealestate.com/,"221 W 6th St, Suite 1120, Austin, TX 78701",[email],(512) 478-8225,Company Website
Stream Realty Partners,Commercial Real Estate Developer,https://www.streamrealty.com/austin,"100 Congress Ave, Suite 1200, Austin, TX 78701",[email],(512) 481-3939,Aquila Commercial / Company Website
Transwestern,Commercial Real Estate Developer,https://transwestern.com/,"100 Congress Ave, Suite 1100, Austin, TX 78701",https://transwestern.com/contact-us/,(512) 328-5600,Aquila Commercial / Company Website
CBRE Austin,Commercial Real Estate Developer,https://www.cbre.com/,"2100 Ross Ave, Suite 1600, Dallas, TX (Austin Office: 301 Congress Ave)",https://www.cbre.com/contact,(512) 499-4900,Aquila Commercial
Cushman & Wakefield Austin,Commercial Real Estate Developer,https://www.cushmanwakefield.com/en/united-states/offices/austin,"301 Congress Ave, Suite 400, Austin, TX 78701",https://www.cushmanwakefield.com/en/contact,(512) 340-1700,Aquila Commercial / Company Website
JLL Austin,Commercial Real Estate Developer,https://www.us.jll.com/en/locations/southwest/austin,"300 W 6th St, Suite 1700, Austin, TX 78701",https://www.us.jll.com/en/contact-us,(512) 225-2700,Aquila Commercial / Company Website
Avison Young Austin,Commercial Real Estate Developer,https://www.avisonyoung.us/web/austin,"401 Congress Ave, Suite 1540, Austin, TX 78701",[email],(512) 474-2411,Company Website
ECR (Endeavor Commercial Realty),Commercial Real Estate Developer,https://www.ecrtx.com/,"6836 Bee Cave Rd, Suite 260, Austin, TX 78746",[email],(512) 347-9300,Company Website
McAllister & Associates,Commercial Real Estate Developer,https://matexas.com/,"3520 Executive Center Dr, Suite 200, Austin, TX 78731",[email],(512) 346-2424,Company Website
Tower ATX,Commercial Real Estate Developer,https://toweratx.com/,"Austin, TX",https://toweratx.com/contact/,(512) 717-5555,Company Website
Wood Partners (Austin Office),Commercial Real Estate Developer,https://www.woodpartners.com/,"7600 Burnet Rd, Suite 120, Austin, TX 78757",https://www.woodpartners.com/contact/,(512) 531-1200,Company Website
Pape-Dawson Engineers (Austin),Civil Engineering / Land Planning,https://www.pape-dawson.com/locations/austin/,"10801 N MoPac Expy, Suite 200, Austin, TX 78759",[email],(512) 454-8711,Company Website
Civilitude Engineers & Planners,Civil Engineering / Land Planning,https://civilitude.com/,"503 Kenniston Dr, Austin, TX 78752",[email],(512) 761-6161,Company Website
WGI (Austin Office),Civil Engineering / Land Planning,https://wginc.com/locations/austin/,"7500 Rialto Blvd, Suite 250, Austin, TX 78735",[email],(512) 961-0700,Company Website
Doucet & Associates,Civil Engineering / Land Planning,https://www.doucetengineers.com/,"7401 B Hwy 71 West, Austin, TX 78735",[email],(512) 583-2600,Company Website
Hutson Land Planners & Development Consultants,Civil Engineering / Land Planning,https://www.hutsonlandplanners.com/,"912 S Capital of Texas Hwy, Suite 410, Austin, TX 78746",[email],(512) 327-8222,Company Website
Keepers Land Planning,Civil Engineering / Land Planning,https://keeperslandplanning.com/,"Austin, TX",[email],(512) 947-7282,Company Website
Thrower Design,Civil Engineering / Land Planning,https://www.throwerdesign.com/,"1907 E Riverside Dr, Austin, TX 78741",[email],(512) 476-4456,Company Website
HR Green (Austin Office),Civil Engineering / Land Planning,https://www.hrgreen.com/,"2705 Bee Cave Rd, Suite 100, Austin, TX 78746",https://www.hrgreen.com/contact/,(512) 847-2540,Company Website
Kimley-Horn (Austin Office),Civil Engineering / Land Planning,https://www.kimley-horn.com/,"7800 Shoal Creek Blvd, Suite 220-W, Austin, TX 78757",https://www.kimley-horn.com/contact/,(512) 646-2140,Company Website
LJA Engineering (Austin),Civil Engineering / Land Planning,https://www.ljaengineering.com/,"7500 Rialto Blvd, Building 1, Suite 200, Austin, TX 78735",[email],(512) 439-4700,Reddit / Company Website
Garver (Austin Office),Civil Engineering / Land Planning,https://www.garverusa.com/,"5700 W Slaughter Ln, Suite A-290, Austin, TX 78749",https://www.garverusa.com/contact,(512) 485-0022,Reddit / Company Website
Stantec (Austin Office),Civil Engineering / Land Planning,https://www.stantec.com/,"4030 W Braker Ln, Suite 450, Austin, TX 78759",https://www.stantec.com/en/contact-us,(512) 719-6000,Company Website
Mahoney Engineering,Civil Engineering / Land Planning,https://www.mahoneyeng.com/,"Austin, TX 78704",[email],(512) 215-4388,Company Website
TCMB Engineering,Civil Engineering / Land Planning,https://www.tcmb.engineering/,"Austin, TX",[email],(512) 710-0044,Company Website
Austin Engineering Company,Civil Engineering / Land Planning,https://www.austinengineeringcompany.com/,"Austin, TX",[email],(512) 900-8882,Company Website
JDJ Consulting,Civil Engineering / Land Planning,https://jdj-consulting.com/,"Austin, TX",[email],(512) 879-6544,Company Website
LSI (Land Strategies Inc.),Civil Engineering / Land Planning,https://www.landstrategies.com/,"Austin, TX",[email],(512) 328-8818,AIA Austin Directory
Evergreen Design Group,Civil Engineering / Land Planning,https://evergreendesigngroup.com/,"Austin, TX",[email],(512) 583-0093,Company Website
HDR Engineering (Austin),Civil Engineering / Land Planning,https://www.hdrinc.com/,"4401 W Gate Blvd, Suite 400, Austin, TX 78745",https://www.hdrinc.com/contact-us,(512) 912-5100,Reddit / Company Website
WSP (Austin Office),Civil Engineering / Land Planning,https://www.wsp.com/,"7500 Rialto Blvd, Building 2, Suite 250, Austin, TX 78735",https://www.wsp.com/en-us/contact-us,(512) 327-6840,Reddit / Company Website
"Armbrust & Brown, PLLC",Land Use & Zoning Law,https://www.abaustin.com/,"100 Congress Ave, Suite 1300, Austin, TX 78701",[email],(512) 435-2300,Super Lawyers / Company Website
Drenner Group,Land Use & Zoning Law,https://drennergroup.com/,"100 Congress Ave, Suite 2000, Austin, TX 78701",[email],(512) 807-2900,Super Lawyers / Company Website
Jackson Walker LLP (Austin - Land Use),Land Use & Zoning Law,https://www.jw.com/offices/austin/,"100 Congress Ave, Suite 1100, Austin, TX 78701",https://www.jw.com/contact/,(512) 236-2000,Super Lawyers / Company Website
Graves Dougherty Hearon & Moody PC,Land Use & Zoning Law,https://www.gravesdougherty.com/,"401 Congress Ave, Suite 2700, Austin, TX 78701",[email],(512) 480-5600,Super Lawyers / Company Website
"Metcalfe Wolff Stuart & Williams, LLP",Land Use & Zoning Law,http://mwswtexas.com/,"221 W 6th St, Suite 1300, Austin, TX 78701",[email],(512) 404-2500,Super Lawyers / Company Website
"Sneed, Vine & Perry, P.C.",Land Use & Zoning Law,https://sneedvine.com/,"2705 Bee Cave Rd, Suite 200, Austin, TX 78746",https://sneedvine.com/contact/,(512) 476-6955,Company Website
McLean & Howard Law,Land Use & Zoning Law,https://mcleanhowardlaw.com/,"816 Congress Ave, Suite 1400, Austin, TX 78701",[email],(512) 334-4500,Company Website
The Kelly Legal Group,Land Use & Zoning Law,https://www.kellylegalgroup.com/,"301 Congress Ave, Suite 1910, Austin, TX 78701",[email],(512) 505-0053,Company Website
RMWBH Law,Land Use & Zoning Law,https://rmwbh.com/,"301 Congress Ave, Suite 1050, Austin, TX 78701",[email],(512) 476-0300,Company Website
Borgelt Law,Land Use & Zoning Law,https://borgeltlaw.com/,"Austin, TX",[email],(512) 280-1180,Super Lawyers
Cobb & Johns PLLC,Land Use & Zoning Law,https://www.cobbjohns.com/,"Austin, TX",[email],(512) 651-7977,Super Lawyers
Holland & Knight LLP (Austin - Land Use),Land Use & Zoning Law,https://www.hklaw.com/,"515 Congress Ave, Suite 1600, Austin, TX 78701",https://www.hklaw.com/en/contact-us,(512) 472-1171,Super Lawyers / Company Website
Norton Rose Fulbright (Austin - Land Use),Land Use & Zoning Law,https://www.nortonrosefulbright.com/,"98 San Jacinto Blvd, Suite 1100, Austin, TX 78701",https://www.nortonrosefulbright.com/en-us/contact-us,(512) 474-5201,Super Lawyers / Company Website
Husch Blackwell LLP (Austin - Land Use),Land Use & Zoning Law,https://www.huschblackwell.com/,"111 Congress Ave, Suite 1400, Austin, TX 78701",https://www.huschblackwell.com/contact-us,(512) 472-5456,Super Lawyers / Company Website
"Smith Robertson, LLP",Land Use & Zoning Law,https://www.smithrobertson.com/,"8500 Bluffstone Cove, Suite A201, Austin, TX 78759",[email],(512) 343-5225,Super Lawyers / Company Website
Mazcuri Law PLLC,Land Use & Zoning Law,https://mazcurilaw.com/,"Austin, TX",[email],(512) 553-6070,Super Lawyers
Structure Law Group (Austin),Land Use & Zoning Law,https://www.structurelaw.com/austin-real-estate.html,"Austin, TX",https://www.structurelaw.com/contact.html,(512) 881-5525,Company Website
"Baker Law Group, PLLC",Land Use & Zoning Law,https://jbakerlawgroup.com/,"Austin, TX",[email],(512) 399-2311,Company Website
Law Office of Matthew B. Kutac PLLC,Land Use & Zoning Law,https://www.kutaclaw.com/,"West Lake Hills, TX (Serving Austin)",[email],(512) 983-3772,Super Lawyers
